 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
  WAVEWATCH III calculating for 2019/08/14 10:30:00 UTC at 17:59:38
  WAVEWATCH III calculating for 2019/08/14 11:00:00 UTC at 17:59:40
  WAVEWATCH III reached the end of a computation loop at 17:59:43

  Updating input at 2019/08/14 11:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 11:30:00 UTC at 17:59:43
  WAVEWATCH III calculating for 2019/08/14 12:00:00 UTC at 17:59:45
  WAVEWATCH III reached the end of a computation loop at 17:59:48

  Updating input at 2019/08/14 12:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 12:30:00 UTC at 17:59:48
  WAVEWATCH III calculating for 2019/08/14 13:00:00 UTC at 17:59:50
  WAVEWATCH III reached the end of a computation loop at 17:59:53

  Updating input at 2019/08/14 13:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 13:30:00 UTC at 17:59:53
  WAVEWATCH III calculating for 2019/08/14 14:00:00 UTC at 17:59:55
  WAVEWATCH III reached the end of a computation loop at 17:59:58

  Updating input at 2019/08/14 14:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 14:30:00 UTC at 17:59:58
  WAVEWATCH III calculating for 2019/08/14 15:00:00 UTC at 18:00:00
  WAVEWATCH III reached the end of a computation loop at 18:00:03

  Updating input at 2019/08/14 15:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 15:30:00 UTC at 18:00:03
  WAVEWATCH III calculating for 2019/08/14 16:00:00 UTC at 18:00:05
  WAVEWATCH III reached the end of a computation loop at 18:00:08

  Updating input at 2019/08/14 16:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 16:30:00 UTC at 18:00:08
  WAVEWATCH III calculating for 2019/08/14 17:00:00 UTC at 18:00:10
  WAVEWATCH III reached the end of a computation loop at 18:00:13

  Updating input at 2019/08/14 17:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 17:30:00 UTC at 18:00:13
  WAVEWATCH III calculating for 2019/08/14 18:00:00 UTC at 18:00:15
  WAVEWATCH III reached the end of a computation loop at 18:00:18

  Updating input at 2019/08/14 18:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 18:30:00 UTC at 18:00:18
  WAVEWATCH III calculating for 2019/08/14 19:00:00 UTC at 18:00:20
  WAVEWATCH III reached the end of a computation loop at 18:00:23

  Updating input at 2019/08/14 19:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 19:30:00 UTC at 18:00:23
  WAVEWATCH III calculating for 2019/08/14 20:00:00 UTC at 18:00:25
  WAVEWATCH III reached the end of a computation loop at 18:00:28

  Updating input at 2019/08/14 20:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 20:30:00 UTC at 18:00:28
  WAVEWATCH III calculating for 2019/08/14 21:00:00 UTC at 18:00:30
  WAVEWATCH III reached the end of a computation loop at 18:00:33

  Updating input at 2019/08/14 21:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 21:30:00 UTC at 18:00:33
  WAVEWATCH III calculating for 2019/08/14 22:00:00 UTC at 18:00:36
  WAVEWATCH III reached the end of a computation loop at 18:00:38

  Updating input at 2019/08/14 22:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 22:30:00 UTC at 18:00:38
  WAVEWATCH III calculating for 2019/08/14 23:00:00 UTC at 18:00:41
  WAVEWATCH III reached the end of a computation loop at 18:00:43

  Updating input at 2019/08/14 23:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 23:30:00 UTC at 18:00:43
  WAVEWATCH III calculating for 2019/08/15 00:00:00 UTC at 18:00:46
  WAVEWATCH III reached the end of a computation loop at 18:00:48

  Updating input at 2019/08/15 00:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 00:30:00 UTC at 18:00:48
  WAVEWATCH III calculating for 2019/08/15 01:00:00 UTC at 18:00:51
  WAVEWATCH III reached the end of a computation loop at 18:00:53

  Updating input at 2019/08/15 01:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 01:30:00 UTC at 18:00:53
  WAVEWATCH III calculating for 2019/08/15 02:00:00 UTC at 18:00:56
  WAVEWATCH III reached the end of a computation loop at 18:00:58

  Updating input at 2019/08/15 02:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 02:30:00 UTC at 18:00:58
  WAVEWATCH III calculating for 2019/08/15 03:00:00 UTC at 18:01:01
  WAVEWATCH III reached the end of a computation loop at 18:01:03

  Updating input at 2019/08/15 03:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 03:30:00 UTC at 18:01:03
  WAVEWATCH III calculating for 2019/08/15 04:00:00 UTC at 18:01:06
  WAVEWATCH III reached the end of a computation loop at 18:01:08

  Updating input at 2019/08/15 04:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 04:30:00 UTC at 18:01:08
  WAVEWATCH III calculating for 2019/08/15 05:00:00 UTC at 18:01:11
  WAVEWATCH III reached the end of a computation loop at 18:01:14

  Updating input at 2019/08/15 05:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 05:30:00 UTC at 18:01:14
  WAVEWATCH III calculating for 2019/08/15 06:00:00 UTC at 18:01:16
  WAVEWATCH III reached the end of a computation loop at 18:01:19

  Updating input at 2019/08/15 06:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 06:30:00 UTC at 18:01:19
  WAVEWATCH III calculating for 2019/08/15 07:00:00 UTC at 18:01:21
  WAVEWATCH III reached the end of a computation loop at 18:01:24

  Updating input at 2019/08/15 07:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 07:30:00 UTC at 18:01:24
  WAVEWATCH III calculating for 2019/08/15 08:00:00 UTC at 18:01:26
  WAVEWATCH III reached the end of a computation loop at 18:01:29

  Updating input at 2019/08/15 08:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 08:30:00 UTC at 18:01:29
  WAVEWATCH III calculating for 2019/08/15 09:00:00 UTC at 18:01:32
  WAVEWATCH III reached the end of a computation loop at 18:01:34

  Updating input at 2019/08/15 09:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 09:30:00 UTC at 18:01:34
  WAVEWATCH III calculating for 2019/08/15 10:00:00 UTC at 18:01:37
  WAVEWATCH III reached the end of a computation loop at 18:01:39

  Updating input at 2019/08/15 10:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 10:30:00 UTC at 18:01:39
  WAVEWATCH III calculating for 2019/08/15 11:00:00 UTC at 18:01:42
  WAVEWATCH III reached the end of a computation loop at 18:01:45

  Updating input at 2019/08/15 11:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 11:30:00 UTC at 18:01:45
  WAVEWATCH III calculating for 2019/08/15 12:00:00 UTC at 18:01:47
  WAVEWATCH III reached the end of a computation loop at 18:01:50

  Updating input at 2019/08/15 12:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 12:30:00 UTC at 18:01:50
  WAVEWATCH III calculating for 2019/08/15 13:00:00 UTC at 18:01:53
  WAVEWATCH III reached the end of a computation loop at 18:01:55

  Updating input at 2019/08/15 13:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 13:30:00 UTC at 18:01:55
  WAVEWATCH III calculating for 2019/08/15 14:00:00 UTC at 18:01:58
  WAVEWATCH III reached the end of a computation loop at 18:02:00

  Updating input at 2019/08/15 14:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 14:30:00 UTC at 18:02:00
  WAVEWATCH III calculating for 2019/08/15 15:00:00 UTC at 18:02:03
  WAVEWATCH III reached the end of a computation loop at 18:02:06

  Updating input at 2019/08/15 15:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 15:30:00 UTC at 18:02:06
  WAVEWATCH III calculating for 2019/08/15 16:00:00 UTC at 18:02:08
  WAVEWATCH III reached the end of a computation loop at 18:02:11

  Updating input at 2019/08/15 16:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 16:30:00 UTC at 18:02:11
  WAVEWATCH III calculating for 2019/08/15 17:00:00 UTC at 18:02:13
  WAVEWATCH III reached the end of a computation loop at 18:02:16

  Updating input at 2019/08/15 17:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 17:30:00 UTC at 18:02:16
  WAVEWATCH III calculating for 2019/08/15 18:00:00 UTC at 18:02:19
  WAVEWATCH III reached the end of a computation loop at 18:02:21

  Updating input at 2019/08/15 18:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 18:30:00 UTC at 18:02:21
  WAVEWATCH III calculating for 2019/08/15 19:00:00 UTC at 18:02:24
  WAVEWATCH III reached the end of a computation loop at 18:02:26

  Updating input at 2019/08/15 19:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 19:30:00 UTC at 18:02:26
  WAVEWATCH III calculating for 2019/08/15 20:00:00 UTC at 18:02:29
  WAVEWATCH III reached the end of a computation loop at 18:02:32

  Updating input at 2019/08/15 20:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 20:30:00 UTC at 18:02:32
  WAVEWATCH III calculating for 2019/08/15 21:00:00 UTC at 18:02:34
  WAVEWATCH III reached the end of a computation loop at 18:02:37

  Updating input at 2019/08/15 21:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 21:30:00 UTC at 18:02:37
  WAVEWATCH III calculating for 2019/08/15 22:00:00 UTC at 18:02:40
  WAVEWATCH III reached the end of a computation loop at 18:02:42

  Updating input at 2019/08/15 22:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 22:30:00 UTC at 18:02:42
  WAVEWATCH III calculating for 2019/08/15 23:00:00 UTC at 18:02:45
  WAVEWATCH III reached the end of a computation loop at 18:02:47

  Updating input at 2019/08/15 23:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/15 23:30:00 UTC at 18:02:47
  WAVEWATCH III calculating for 2019/08/16 00:00:00 UTC at 18:02:50
  WAVEWATCH III reached the end of a computation loop at 18:02:53

  Initialization time :      0.65 s
  Elapsed time        :    571.34 s

  End of program 
 ====================================
         WAVEWATCH III Program shell 


 Copiando os arquivos de output e restarts da rodada do WW3/cosmo data: 2019081200

 Já existe o diretório outdir 

 Copiando restarts e outputs do WW3/cosmo data: 2019081200

 --------------------------------------------------------------------------------- 
                   ww3_ounf: saídas binárias do WW3 para NETCDF                    
 --------------------------------------------------------------------------------- 
 
 Linkando mod.def da área:  met5_cosmo
 
 
 Executando ww3_ounf área:  met5_cosmo  2019081200
 

                  *** WAVEWATCH III Field output postp. ***   
               ===============================================

  Grid name : MET 5m                        

  Fields in file : 
 --------------------------
      Wind speed          
      Ice concentration   
      Wave height         
      Mean wave period(+2)
      Mean wave period(-1)
      Mean wave period(+1)
      Peak frequency      
      Mean wave dir. a1b1 
      Mean dir. spr. a1b1 
      Peak direction      
      Part. wave height   
      Part. peak period   
      Part. mean direction
  Comment character is '$'

            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction

  Output time data : 
 --------------------------------------------------
      First time         : 2019/08/12 00:00:00 UTC
      Interval           :            01:00:00    
      Number of requests :        999
      Wind speed             
      Ice concentration      
      Wave height            
      Mean wave period(+2)   
      Mean wave period(-1)   
      Mean wave period(+1)   
      Peak frequency         
      Mean wave dir. a1b1    
      Mean dir. spr. a1b1    
      Peak direction         
      Part. wave height      
      Part. peak period      
      Part. mean direction   
      X range :       1    631
      Y range :       1    757

  Generating files 
 --------------------------------------------------
      Files for 2019/08/12 00:00:00 UTC
NEW NETCDF FILE WAS CREATED met5_cosmo20190812.nc                             
Writing new record wnd      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record ice      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record hs       number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record pdir1    number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
Writing new record pdir2    number      1 for 2019:08:12T00:00:00 in file met5_cosmo20190812.nc
      Files for 2019/08/12 01:00:00 UTC
Writing new record wnd      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record ice      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record hs       number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record pdir1    number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
Writing new record pdir2    number      2 for 2019:08:12T01:00:00 in file met5_cosmo20190812.nc
      Files for 2019/08/12 02:00:00 UTC
Writing new record wnd      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record ice      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record hs       number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number      3 for 2019:08:12T02:00:00 in file met5_cosmo20190812.nc
